protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.94, -1, 10.3.240.201, 442, deny
tcp, 10.3.242.94, -1, 10.3.240.201, 443, permit
tcp, 10.3.242.94, -1, 10.3.240.201, 444, deny
tcp, 10.3.242.94, -1, 10.3.240.202, 443, deny
tcp, 10.3.242.96, -1, 10.3.240.201, 443, deny
udp, 10.3.242.65, -1, 10.3.240.201, 443, deny
udp, 10.3.242.94, -1, 10.3.240.201, 443, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 10.3.240.194, 53, deny
tcp, 10.3.242.65, -1, 10.3.240.193, 53, deny
tcp, 10.3.242.65, -1, 10.3.240.194, 52, deny
tcp, 10.3.242.65, -1, 10.3.240.194, 53, permit
tcp, 10.3.242.65, -1, 10.3.240.194, 54, deny
tcp, 10.3.242.65, -1, 10.3.240.195, 53, deny
tcp, 10.3.242.94, -1, 10.3.240.193, 53, deny
tcp, 10.3.242.94, -1, 10.3.240.194, 52, deny
tcp, 10.3.242.94, -1, 10.3.240.194, 53, permit
tcp, 10.3.242.94, -1, 10.3.240.194, 54, deny
tcp, 10.3.242.94, -1, 10.3.240.195, 53, deny
tcp, 10.3.242.96, -1, 10.3.240.194, 53, deny
udp, 10.3.242.65, -1, 10.3.240.194, 53, deny
udp, 10.3.242.94, -1, 10.3.240.194, 53, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.65, -1, 10.3.240.194, 53, deny
tcp, 10.3.242.94, -1, 10.3.240.194, 53, deny
udp, 10.3.242.63, -1, 10.3.240.194, 53, deny
udp, 10.3.242.65, -1, 10.3.240.193, 53, deny
udp, 10.3.242.65, -1, 10.3.240.194, 52, deny
udp, 10.3.242.65, -1, 10.3.240.194, 53, permit
udp, 10.3.242.65, -1, 10.3.240.194, 54, deny
udp, 10.3.242.65, -1, 10.3.240.195, 53, deny
udp, 10.3.242.94, -1, 10.3.240.193, 53, deny
udp, 10.3.242.94, -1, 10.3.240.194, 52, deny
udp, 10.3.242.94, -1, 10.3.240.194, 53, permit
udp, 10.3.242.94, -1, 10.3.240.194, 54, deny
udp, 10.3.242.94, -1, 10.3.240.195, 53, deny
udp, 10.3.242.96, -1, 10.3.240.194, 53, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.65, -1, 10.3.240.194, 123, deny
tcp, 10.3.242.94, -1, 10.3.240.194, 123, deny
udp, 10.3.242.63, -1, 10.3.240.194, 123, deny
udp, 10.3.242.65, -1, 10.3.240.193, 123, deny
udp, 10.3.242.65, -1, 10.3.240.194, 122, deny
udp, 10.3.242.65, -1, 10.3.240.194, 123, permit
udp, 10.3.242.65, -1, 10.3.240.194, 124, deny
udp, 10.3.242.65, -1, 10.3.240.195, 123, deny
udp, 10.3.242.94, -1, 10.3.240.193, 123, deny
udp, 10.3.242.94, -1, 10.3.240.194, 122, deny
udp, 10.3.242.94, -1, 10.3.240.194, 123, permit
udp, 10.3.242.94, -1, 10.3.240.194, 124, deny
udp, 10.3.242.94, -1, 10.3.240.195, 123, deny
udp, 10.3.242.96, -1, 10.3.240.194, 123, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 10.3.240.199, 80, deny
tcp, 10.3.242.65, -1, 10.3.240.198, 80, deny
tcp, 10.3.242.65, -1, 10.3.240.199, 79, deny
tcp, 10.3.242.65, -1, 10.3.240.199, 80, permit
tcp, 10.3.242.65, -1, 10.3.240.199, 81, deny
tcp, 10.3.242.65, -1, 10.3.240.200, 80, deny
tcp, 10.3.242.94, -1, 10.3.240.198, 80, deny
tcp, 10.3.242.94, -1, 10.3.240.199, 79, deny
tcp, 10.3.242.94, -1, 10.3.240.199, 80, permit
tcp, 10.3.242.94, -1, 10.3.240.199, 81, deny
tcp, 10.3.242.94, -1, 10.3.240.200, 80, deny
tcp, 10.3.242.96, -1, 10.3.240.199, 80, deny
udp, 10.3.242.65, -1, 10.3.240.199, 80, deny
udp, 10.3.242.94, -1, 10.3.240.199, 80, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 10.3.240.199, 443, deny
tcp, 10.3.242.65, -1, 10.3.240.198, 443, deny
tcp, 10.3.242.65, -1, 10.3.240.199, 442, deny
tcp, 10.3.242.65, -1, 10.3.240.199, 443, permit
tcp, 10.3.242.65, -1, 10.3.240.199, 444, deny
tcp, 10.3.242.65, -1, 10.3.240.200, 443, deny
tcp, 10.3.242.94, -1, 10.3.240.198, 443, deny
tcp, 10.3.242.94, -1, 10.3.240.199, 442, deny
tcp, 10.3.242.94, -1, 10.3.240.199, 443, permit
tcp, 10.3.242.94, -1, 10.3.240.199, 444, deny
tcp, 10.3.242.94, -1, 10.3.240.200, 443, deny
tcp, 10.3.242.96, -1, 10.3.240.199, 443, deny
udp, 10.3.242.65, -1, 10.3.240.199, 443, deny
udp, 10.3.242.94, -1, 10.3.240.199, 443, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 10.3.242.63, -1, 10.3.240.199, 6669, deny
tcp, 10.3.242.65, -1, 10.3.240.198, 6669, deny
tcp, 10.3.242.65, -1, 10.3.240.199, 6668, deny
tcp, 10.3.242.65, -1, 10.3.240.199, 6669, permit
tcp, 10.3.242.65, -1, 10.3.240.199, 6670, deny
tcp, 10.3.242.65, -1, 10.3.240.200, 6669, deny
tcp, 10.3.242.94, -1, 10.3.240.198, 6669, deny
tcp, 10.3.242.94, -1, 10.3.240.199, 6668, deny
tcp, 10.3.242.94, -1, 10.3.240.199, 6669, permit
tcp, 10.3.242.94, -1, 10.3.240.199, 6670, deny
tcp, 10.3.242.94, -1, 10.3.240.200, 6669, deny
tcp, 10.3.242.96, -1, 10.3.240.199, 6669, deny
udp, 10.3.242.65, -1, 10.3.240.199, 6669, deny
udp, 10.3.242.94, -1, 10.3.240.199, 6669, deny
protocol, source-ip, source-port, destination-ip, destination-port, expected-action
tcp, 192.0.2.1, -1, 192.0.2.1, -1, deny
udp, 192.0.2.1, -1, 192.0.2.1, -1, deny
